id,arrival_time,departure_time,location_type,target_soc,initial_soc
2,2025-04-03 20:00:00,2025-04-04 09:00:00,home,0.8,0.3173679957316431
2,2025-04-04 10:00:00,2025-04-04 19:00:00,work,0.5,0.2447049469162739
2,2025-04-04 20:00:00,2025-04-05 11:00:00,home,0.8,0.2150819449057604
2,2025-04-05 17:00:00,2025-04-06 11:00:00,home,0.8,0.3039348934412667
2,2025-04-06 17:00:00,2025-04-07 09:00:00,home,0.8,0.2170669666069362
2,2025-04-07 10:00:00,2025-04-07 19:00:00,work,0.5,0.2577293005490227
2,2025-04-07 20:00:00,2025-04-08 09:00:00,home,0.8,0.3345004535623609
2,2025-04-08 10:00:00,2025-04-08 19:00:00,work,0.5,0.3696923998143132
2,2025-04-08 20:00:00,2025-04-09 09:00:00,home,0.8,0.315089469475018
2,2025-04-09 10:00:00,2025-04-09 19:00:00,work,0.5,0.2135290505683702
2,2025-04-09 20:00:00,2025-04-10 09:00:00,home,0.8,0.2775070149678866
2,2025-04-10 10:00:00,2025-04-10 19:00:00,work,0.5,0.2288867215396027
2,2025-04-10 20:00:00,2025-04-11 09:00:00,home,0.8,0.3376255358948248
2,2025-04-11 10:00:00,2025-04-11 19:00:00,work,0.5,0.3519115409469923
2,2025-04-11 20:00:00,2025-04-12 11:00:00,home,0.8,0.3319562713127991
2,2025-04-12 17:00:00,2025-04-13 11:00:00,home,0.8,0.2155348799634554
2,2025-04-13 17:00:00,2025-04-14 09:00:00,home,0.8,0.2772307318884425
2,2025-04-14 10:00:00,2025-04-14 19:00:00,work,0.5,0.2776399893727485
2,2025-04-14 20:00:00,2025-04-15 09:00:00,home,0.8,0.2156136687929724
2,2025-04-15 10:00:00,2025-04-15 19:00:00,work,0.5,0.3047136693818844
2,2025-04-15 20:00:00,2025-04-16 09:00:00,home,0.8,0.3253879091500991
2,2025-04-16 10:00:00,2025-04-16 19:00:00,work,0.5,0.3560121817930691
2,2025-04-16 20:00:00,2025-04-17 09:00:00,home,0.8,0.3758041382535879
2,2025-04-17 10:00:00,2025-04-17 19:00:00,work,0.5,0.3411293804162466
2,2025-04-17 20:00:00,2025-04-18 11:00:00,home,0.8,0.3106605269030053
2,2025-04-18 17:00:00,2025-04-19 11:00:00,home,0.8,0.21071659503635
2,2025-04-19 17:00:00,2025-04-20 11:00:00,home,0.8,0.2527201551122343
2,2025-04-20 17:00:00,2025-04-21 11:00:00,home,0.8,0.2971685034137797
2,2025-04-21 17:00:00,2025-04-22 09:00:00,home,0.8,0.3303326161088401
2,2025-04-22 10:00:00,2025-04-22 19:00:00,work,0.5,0.3356948217664947
2,2025-04-22 20:00:00,2025-04-23 09:00:00,home,0.8,0.3843922153862453
2,2025-04-23 10:00:00,2025-04-23 19:00:00,work,0.5,0.3131245386393831
2,2025-04-23 20:00:00,2025-04-24 09:00:00,home,0.8,0.3957586400261032
2,2025-04-24 10:00:00,2025-04-24 19:00:00,work,0.5,0.2906944406840253
2,2025-04-24 20:00:00,2025-04-25 09:00:00,home,0.8,0.2579314129491678
2,2025-04-25 10:00:00,2025-04-25 19:00:00,work,0.5,0.2698332029230175
2,2025-04-25 20:00:00,2025-04-26 11:00:00,home,0.8,0.209254536769507
2,2025-04-26 17:00:00,2025-04-27 11:00:00,home,0.8,0.3942539544491228
2,2025-04-27 17:00:00,2025-04-28 09:00:00,home,0.8,0.2763290894957594
2,2025-04-28 10:00:00,2025-04-28 19:00:00,work,0.5,0.3470826418580712
2,2025-04-28 20:00:00,2025-04-29 09:00:00,home,0.8,0.2491953847448786
2,2025-04-29 10:00:00,2025-04-29 19:00:00,work,0.5,0.3744058105787916
2,2025-04-29 20:00:00,2025-04-30 09:00:00,home,0.8,0.3062825195831834
2,2025-04-30 10:00:00,2025-04-30 19:00:00,work,0.5,0.2095134876194325
2,2025-04-30 20:00:00,2025-05-01 11:00:00,home,0.8,0.3687589402371432
2,2025-05-01 17:00:00,2025-05-02 09:00:00,home,0.8,0.2700565199497842
2,2025-05-02 10:00:00,2025-05-02 19:00:00,work,0.5,0.3261044629343566
2,2025-05-02 20:00:00,2025-05-03 11:00:00,home,0.8,0.3649947092612763
2,2025-05-03 17:00:00,2025-05-04 11:00:00,home,0.8,0.3485496336959683
2,2025-05-04 17:00:00,2025-05-05 09:00:00,home,0.8,0.3314687497334562
2,2025-05-05 10:00:00,2025-05-05 19:00:00,work,0.5,0.3557888048277471
2,2025-05-05 20:00:00,2025-05-06 09:00:00,home,0.8,0.3004532970846907
2,2025-05-06 10:00:00,2025-05-06 19:00:00,work,0.5,0.3011303779448556
2,2025-05-06 20:00:00,2025-05-07 09:00:00,home,0.8,0.2183636702122305
2,2025-05-07 10:00:00,2025-05-07 19:00:00,work,0.5,0.3626007249316175
2,2025-05-07 20:00:00,2025-05-08 11:00:00,home,0.8,0.2211873708769506
2,2025-05-08 17:00:00,2025-05-09 09:00:00,home,0.8,0.3776594460787167
2,2025-05-09 10:00:00,2025-05-09 19:00:00,work,0.5,0.2160786214954022
2,2025-05-09 20:00:00,2025-05-10 11:00:00,home,0.8,0.2680918193986104
2,2025-05-10 17:00:00,2025-05-11 11:00:00,home,0.8,0.3176735394141584
2,2025-05-11 17:00:00,2025-05-12 09:00:00,home,0.8,0.2691833153614927
2,2025-05-12 10:00:00,2025-05-12 19:00:00,work,0.5,0.3965909315848869
2,2025-05-12 20:00:00,2025-05-13 09:00:00,home,0.8,0.2407615293857183
2,2025-05-13 10:00:00,2025-05-13 19:00:00,work,0.5,0.3425607338958639
2,2025-05-13 20:00:00,2025-05-14 09:00:00,home,0.8,0.2616060954281876
2,2025-05-14 10:00:00,2025-05-14 19:00:00,work,0.5,0.2645508642889634
2,2025-05-14 20:00:00,2025-05-15 09:00:00,home,0.8,0.3580843747818836
2,2025-05-15 10:00:00,2025-05-15 19:00:00,work,0.5,0.3581961872134901
2,2025-05-15 20:00:00,2025-05-16 09:00:00,home,0.8,0.3531880716358635
2,2025-05-16 10:00:00,2025-05-16 19:00:00,work,0.5,0.2521408888338927
2,2025-05-16 20:00:00,2025-05-17 11:00:00,home,0.8,0.2059053801841901
2,2025-05-17 17:00:00,2025-05-18 11:00:00,home,0.8,0.3960451881530575
2,2025-05-18 17:00:00,2025-05-19 09:00:00,home,0.8,0.2282345146479972
2,2025-05-19 10:00:00,2025-05-19 19:00:00,work,0.5,0.2400679506799956
2,2025-05-19 20:00:00,2025-05-20 09:00:00,home,0.8,0.3632221707017027
2,2025-05-20 10:00:00,2025-05-20 19:00:00,work,0.5,0.2675741071673815
2,2025-05-20 20:00:00,2025-05-21 09:00:00,home,0.8,0.3544865533478442
2,2025-05-21 10:00:00,2025-05-21 19:00:00,work,0.5,0.289086354068552
2,2025-05-21 20:00:00,2025-05-22 09:00:00,home,0.8,0.3103643403567306
2,2025-05-22 10:00:00,2025-05-22 19:00:00,work,0.5,0.2206570475095789
2,2025-05-22 20:00:00,2025-05-23 09:00:00,home,0.8,0.3613122835064103
2,2025-05-23 10:00:00,2025-05-23 19:00:00,work,0.5,0.2312496221750444
2,2025-05-23 20:00:00,2025-05-24 11:00:00,home,0.8,0.2469639776062187
2,2025-05-24 17:00:00,2025-05-25 11:00:00,home,0.8,0.3802161982974003
2,2025-05-25 17:00:00,2025-05-26 09:00:00,home,0.8,0.3452028357968477
2,2025-05-26 10:00:00,2025-05-26 19:00:00,work,0.5,0.2077932635243022
2,2025-05-26 20:00:00,2025-05-27 09:00:00,home,0.8,0.2701728347353949
2,2025-05-27 10:00:00,2025-05-27 19:00:00,work,0.5,0.3877553038398844
2,2025-05-27 20:00:00,2025-05-28 09:00:00,home,0.8,0.389663970840614
2,2025-05-28 10:00:00,2025-05-28 19:00:00,work,0.5,0.2075671897112845
2,2025-05-28 20:00:00,2025-05-29 11:00:00,home,0.8,0.3477488786152312
2,2025-05-29 17:00:00,2025-05-30 09:00:00,home,0.8,0.2164536376932743
2,2025-05-30 10:00:00,2025-05-30 19:00:00,work,0.5,0.2884354433761417
2,2025-05-30 20:00:00,2025-05-31 11:00:00,home,0.8,0.3388714731004862
2,2025-05-31 17:00:00,2025-06-01 11:00:00,home,0.8,0.3045836378683099
2,2025-06-01 17:00:00,2025-06-02 09:00:00,home,0.8,0.3449830404667857
2,2025-06-02 10:00:00,2025-06-02 19:00:00,work,0.5,0.2098555803432042
2,2025-06-02 20:00:00,2025-06-03 09:00:00,home,0.8,0.3071778872300346
2,2025-06-03 10:00:00,2025-06-03 19:00:00,work,0.5,0.3169062369799651
2,2025-06-03 20:00:00,2025-06-04 09:00:00,home,0.8,0.3378718169973151
2,2025-06-04 10:00:00,2025-06-04 19:00:00,work,0.5,0.3745362456943133
2,2025-06-04 20:00:00,2025-06-05 09:00:00,home,0.8,0.3794437241508405
2,2025-06-05 10:00:00,2025-06-05 19:00:00,work,0.5,0.3928748824360527
2,2025-06-05 20:00:00,2025-06-06 09:00:00,home,0.8,0.3105596457871022
2,2025-06-06 10:00:00,2025-06-06 19:00:00,work,0.5,0.2280732521768367
2,2025-06-06 20:00:00,2025-06-07 11:00:00,home,0.8,0.2436136703563459
2,2025-06-07 17:00:00,2025-06-08 11:00:00,home,0.8,0.3928108000585459
2,2025-06-08 17:00:00,2025-06-09 11:00:00,home,0.8,0.2674070487693115
2,2025-06-09 17:00:00,2025-06-10 09:00:00,home,0.8,0.3583851666514048
2,2025-06-10 10:00:00,2025-06-10 19:00:00,work,0.5,0.376359157294563
2,2025-06-10 20:00:00,2025-06-11 09:00:00,home,0.8,0.3961890514288457
2,2025-06-11 10:00:00,2025-06-11 19:00:00,work,0.5,0.3190781385182197
2,2025-06-11 20:00:00,2025-06-12 09:00:00,home,0.8,0.3902837758111946
2,2025-06-12 10:00:00,2025-06-12 19:00:00,work,0.5,0.2972750701208214
2,2025-06-12 20:00:00,2025-06-13 09:00:00,home,0.8,0.2803327138672568
2,2025-06-13 10:00:00,2025-06-13 19:00:00,work,0.5,0.291324588672075
2,2025-06-13 20:00:00,2025-06-14 11:00:00,home,0.8,0.2357766397200242
2,2025-06-14 17:00:00,2025-06-15 11:00:00,home,0.8,0.2496692185889471
2,2025-06-15 17:00:00,2025-06-16 09:00:00,home,0.8,0.3177300419123997
2,2025-06-16 10:00:00,2025-06-16 19:00:00,work,0.5,0.214058753494855
2,2025-06-16 20:00:00,2025-06-17 09:00:00,home,0.8,0.2688320443217219
2,2025-06-17 10:00:00,2025-06-17 19:00:00,work,0.5,0.2091777878263216
2,2025-06-17 20:00:00,2025-06-18 09:00:00,home,0.8,0.2532014035518095
2,2025-06-18 10:00:00,2025-06-18 19:00:00,work,0.5,0.3169399272878294
2,2025-06-18 20:00:00,2025-06-19 09:00:00,home,0.8,0.2050427281288074
2,2025-06-19 10:00:00,2025-06-19 19:00:00,work,0.5,0.3880451821662379
2,2025-06-19 20:00:00,2025-06-20 09:00:00,home,0.8,0.3402102884433219
2,2025-06-20 10:00:00,2025-06-20 19:00:00,work,0.5,0.2382363857128696
2,2025-06-20 20:00:00,2025-06-21 11:00:00,home,0.8,0.2040758382673401
2,2025-06-21 17:00:00,2025-06-22 11:00:00,home,0.8,0.2848883868384723
2,2025-06-22 17:00:00,2025-06-23 09:00:00,home,0.8,0.3699626435766776
2,2025-06-23 10:00:00,2025-06-23 19:00:00,work,0.5,0.2008981425075241
2,2025-06-23 20:00:00,2025-06-24 09:00:00,home,0.8,0.3546744324197668
2,2025-06-24 10:00:00,2025-06-24 19:00:00,work,0.5,0.3544096347482143
2,2025-06-24 20:00:00,2025-06-25 09:00:00,home,0.8,0.3452313470454737
2,2025-06-25 10:00:00,2025-06-25 19:00:00,work,0.5,0.2739168016426058
2,2025-06-25 20:00:00,2025-06-26 09:00:00,home,0.8,0.2096742144786298
2,2025-06-26 10:00:00,2025-06-26 19:00:00,work,0.5,0.2960377743513649
2,2025-06-26 20:00:00,2025-06-27 09:00:00,home,0.8,0.2323892650557015
2,2025-06-27 10:00:00,2025-06-27 19:00:00,work,0.5,0.3783866908765929
2,2025-06-27 20:00:00,2025-06-28 11:00:00,home,0.8,0.3100573430227317
2,2025-06-28 17:00:00,2025-06-29 11:00:00,home,0.8,0.2064361062793899
2,2025-06-29 17:00:00,2025-06-30 09:00:00,home,0.8,0.3906233124178872
2,2025-06-30 10:00:00,2025-06-30 19:00:00,work,0.5,0.2000882185813878
2,2025-06-30 20:00:00,2025-07-01 09:00:00,home,0.8,0.2676491648842869
2,2025-07-01 10:00:00,2025-07-01 19:00:00,work,0.5,0.2814365309266797
2,2025-07-01 20:00:00,2025-07-02 09:00:00,home,0.8,0.3860620584423305
2,2025-07-02 10:00:00,2025-07-02 19:00:00,work,0.5,0.2562419045663011
2,2025-07-02 20:00:00,2025-07-03 09:00:00,home,0.8,0.2915242213120483
2,2025-07-03 10:00:00,2025-07-03 19:00:00,work,0.5,0.2920411777031963
2,2025-07-03 20:00:00,2025-07-04 09:00:00,home,0.8,0.2530886140563454
2,2025-07-04 10:00:00,2025-07-04 19:00:00,work,0.5,0.3212721920713644
2,2025-07-04 20:00:00,2025-07-05 11:00:00,home,0.8,0.3504362580070319
2,2025-07-05 17:00:00,2025-07-06 11:00:00,home,0.8,0.2934077160915576
2,2025-07-06 17:00:00,2025-07-07 09:00:00,home,0.8,0.3431491845645592
2,2025-07-07 10:00:00,2025-07-07 19:00:00,work,0.5,0.3014349502699079
2,2025-07-07 20:00:00,2025-07-08 09:00:00,home,0.8,0.3187126846919445
2,2025-07-08 10:00:00,2025-07-08 19:00:00,work,0.5,0.3937378309611032
2,2025-07-08 20:00:00,2025-07-09 09:00:00,home,0.8,0.2172815039889899
2,2025-07-09 10:00:00,2025-07-09 19:00:00,work,0.5,0.2733482275514715
2,2025-07-09 20:00:00,2025-07-10 09:00:00,home,0.8,0.3317016580230953
2,2025-07-10 10:00:00,2025-07-10 19:00:00,work,0.5,0.3930826218530053
2,2025-07-10 20:00:00,2025-07-11 09:00:00,home,0.8,0.2974481762412914
2,2025-07-11 10:00:00,2025-07-11 19:00:00,work,0.5,0.3169331742492269
2,2025-07-11 20:00:00,2025-07-12 11:00:00,home,0.8,0.3716209757159756
